Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Advanced C Programming,"Once you've mastered the basics of programming in C, you can concentrate on writing more efficient, more functional code. In this course, Dan Gookin offers some tips to help you extend your C programming skills. Learn how to read and write main function arguments, build more useful variables, and work with arrays and structures. Plus, get tips on generating pointers, and take the practice challenges to test your learning along the way.",Course,2017-08-02 18:08 UTC,N/A,false,N/A,
Excel 2019: Formação Básica,"Esse curso possui uma abordagem focada nas principais ferramentas do Excel na sua versão 2019 e na produtividade de profissionais por meio de execuções, atalhos e facilidades que são ensinadas ao longo das aulas. São desenvolvidas planilhas, análises e execuções em casos semelhantes ao dia a dia de profissionais.",Course,2019-08-02 12:51 UTC,N/A,false,N/A,
JavaBeans Essential Training,"Although small-scale Java EE applications can be built without JavaBeans, in the large-scale Java EE world they're needed to separate business logic from presentation. Learn how to build your own JavaBeans and get developer tips for developing enterprise-level applications that are scalable, cross-compatible, and less demanding of server resources. In this course Patrick Royal covers the core concepts behind JavaBeans and explores the syntax, commands, and tools you need to know. He shows how to create session and entity objects, build server-side code, design objects to take advantage of parallel processing, and improve your code with optimization techniques and extensions. He also issues several JavaBeans programming challenges that allow you to test your knowledge along the way.",Course,2017-09-05 16:12 UTC,N/A,false,N/A,
Cloth Simulation: 3ds Max,"The Cloth system in 3ds Max allows you to create realistic garments and fabrics, from T-shirts to tablecloths. This course, from author Joel Bradley, provides a deep dive into cloth simulation in 3ds Max, giving you the information you need to tackle your own project. Joel examines the effect of scale on cloth behavior, the impact different mesh subdivision types can make on your model, and the function and options behind the Cloth modifier, the heart of the Cloth system. He also shows how to set up and control behaviors like bend and curve, U and V Stretch, Density, Thickness, and Friction. Plus, discover how to work with groups and constraints and create effects like wet cloth and tearable cloth.<br><br>

This course was created and produced by Joel Bradley. We are honored to host this content in our library.",Course,2017-09-11 09:52 UTC,N/A,false,N/A,
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:97148,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:97148,Course,2018-10-12 03:13 UTC,N/A,false,N/A,
Async Programming in C#,"Discover how to improve the scalability and performance of your applications using asynchronous programming in C#. In this course, join Anton Delsink as he explores different options for parallelizing your code, and shows how asynchronous programming is done with C#. Anton covers key concepts, including unit tests, delegates, lambdas, and anonymous methods. He also covers multithreading, async keywords, tasks, and more.",Course,2018-08-27 08:45 UTC,N/A,false,N/A,
IoT Development with Windows 10 IoT Core 1: Installation and Basic Connection,"With Windows 10 IoT Core, Microsoft brings together Windows and the Internet of Things (IoT). This version of Windows 10 is optimized for smaller devices, runs on the Raspberry Pi 2 and 3, and allows you to incorporate the power of Windows into nearly any kind of device you can dream up—from smart watches to car data connectors. This course is the first in a series of two courses by Michael Lehman; both courses are designed to help you get up and running with Windows 10 IoT. Here, Michael explains how to build a simple, hardware breadboard setup to validate your development environment.",Course,2018-09-11 18:27 UTC,N/A,false,N/A,
PHP: Design Patterns,"Write better PHP code by following these popular (and time-tested) design patterns. Developer Keith Casey introduces 11 design patterns that will help you solve common coding challenges and make your intentions clear to future architects of your application. Keith explores use cases for:<br><br><ul>

<li>Accessing data with the active record and table data gateway patterns</li>
<li>Creating objects with the factory, singleton, and mock objects patterns</li>
<li>Extending code with decorator and adapter patterns</li>
<li>Structuring applications with MVC and Action-Domain-Responder patterns</li></ul><br><br>

Each chapter features a design pattern in a real-world coding scenario, and closes with a practice challenge to test your new skills.",Course,2017-12-19 16:02 UTC,N/A,false,N/A,
Ajax with PHP: Add Dynamic Content to Websites,"Add dynamic, asynchronously loading content to websites to make them more modern, professional, and user friendly with Ajax and PHP. Learn how to use Ajax to send and receive data in the background and how to use PHP to assemble and return text, HTML, or JSON responses. Kevin Skoglund walks viewers through sample projects for the most common Ajax use cases: buttons to allow users to mark or favorite items, forms that validate and submit data in the background, infinite scrolling of paginated content, and autosuggestions beneath a text field.",Course,2017-04-09 18:06 UTC,N/A,false,N/A,
Como Influenciar as Pessoas,"Já teve problemas para convencer alguém a fazer algo, mesmo pensando no melhor para a pessoa? Às vezes as pessoas não cedem, mas felizmente existem outras ferramentas à disposição além de recompensas e punições. Junte-se a John Ullmen, PhD, que vai lhe explicar como influenciar as pessoas em momentos decisivos aplicando 18 métodos cientificamente comprovados. Seja para influenciar no trabalho ou em casa, você vai aprender o que as pessoas mais influentes fazem antes de exercer influência. Saiba como escolher os melhores passos em cada situação e como fazer para que as pessoas queiram ser influenciadas por você.",Course,2019-08-02 11:44 UTC,N/A,false,N/A,
Contratação e Desenvolvimento de Futuros Colaboradores,"Há muitas notícias sobre mudanças drásticas no mundo do trabalho, impulsionadas pela automação e pela globalização. Diante de mudanças tão constantes, como os gerentes e os líderes podem crescer e desenvolver o talento de uma organização? Gary A. Bolles é cofundador da eParachute, que desenvolve software e estratégias em parceria com seu pai, autor do sucesso de vendas What Color is Your Parachute?. O conteúdo deste curso é baseado em mais de 40 anos de pesquisa profissional para ajudar líderes e gerentes a entender as habilidades essenciais necessárias em um mundo em constante mudança e a compreender como o recrutamento e o trabalho precisam ser redefinidos nesta magnífica nova era. Gary aborda os passos essenciais necessários para desenvolver sua atual força de trabalho, ajuda você a entender a mudança nas funções dos gerentes e líderes dos trabalhadores de hoje e oferece uma nova visão sobre o planejamento das necessidades da força de trabalho do futuro.",Course,2018-10-15 13:45 UTC,N/A,false,N/A,
Liderança com Inteligência Emocional,"As emoções estão por toda parte no trabalho, e é importante que os líderes entendam como aproveitá-las para estimular a produtividade e relacionamentos construtivos. Neste curso, Britt Andreatta mostra como desenvolver a inteligência emocional para atuar melhor ao liderar equipes, trabalhar com os colegas e gerenciar as relações com os superiores.
Saiba o que é inteligência emocional, conheça sua importância no trabalho e aprenda técnicas práticas para elevar seu próprio quociente emocional (QE). Isso inclui ter uma percepção precisa de si mesmo, exercer o autocontrole emocional, praticar a resiliência e desenvolver a empatia. Em seguida, use essas lições para desenvolver sua consciência do outro, aprendendo a inspirar as pessoas a se comunicarem de forma útil e gerenciar conflitos.",Course,2018-09-11 18:32 UTC,N/A,false,N/A,
Liderança sem Autoridade Formal,"Liderança não é apenas uma habilidade para gestores. Demonstrar liderança é importante para funcionários em todos os níveis de uma organização. Todos os dias surgem oportunidades para liderar, quer você tenha uma posição de liderança formal ou não. Neste curso, Lisa Earle McLeod e Elizabeth McLeod, especialistas em liderança e desenvolvimento pessoal, explicam como especialistas ou colaboradores individuais podem demonstrar liderança influenciando, inspirando, mentoreando e motivando outras pessoas. Elas também ajudam a superar desafios únicos, como liderar ao entender que seu chefe ou sua equipe, está indo na direção errada.",Course,2019-10-18 09:50 UTC,N/A,false,N/A,
Learning Kali Linux (2016),"Kali Linux is a flavor of Linux targeted at digital forensics experts and penetration (pen) testers. It includes over 400 pen-testing programs, and it is the primary tool used by ethical hackers. Using Kali Linux, certified ethical hackers can test networks on their organizations' behalves, to see if they're vulnerable to outside attacks.<br><br>

This course will give prospective ethical hackers a short overview of the tools in Kali Linux. Cybersecurity expert Malcolm Shore shows how to set up a virtual environment for testing, configure Kali Linux, and install toolsets for information gathering, vulnerability assessment, password and hash cracking, and target exploitation.<br><br>

Because businesses are connected, they are also exposed. Vulnerability testing helps organizations limit that exposure. This course will help you explore the careers, techniques, and tools behind ethical hacking—one of the most competitive and sought-after IT security skills.",Course,2017-03-03 19:06 UTC,N/A,false,N/A,
PHP: Creating Secure Websites,"Hackers target PHP web applications more often than other sites because most PHP code is written by developers with little security experience. Protecting web applications from these attacks has become an essential skill for all PHP developers. <em>Creating Secure PHP Websites</em> shows you how to meet the most important security challenges when developing websites with PHP. Instructor Kevin Skoglund covers the techniques and PHP code needed to develop sites that are more secure, and to avoid common mistakes. Learn how to configure PHP properly and filter input and escape output. Then check out step-by-step defenses against the most common forms of attack, and the best practices to use for encryption and user authentication.",Course,2018-10-15 13:45 UTC,N/A,false,N/A,
Designing a Typographic Bauhaus Book Cover,"Welcome to another installment of <em>Type Project</em>. In this short course, designer Nigel French provides a historical background on Bauhaus—the influential German art school that operated from 1919-1933—and then takes you through a step-by-step process to create a new design inspired by the original style, with Adobe Illustrator. The essence of this technique is distilled in the letterforms you'll create, based on Bauhaus leader Wassily Kandinsky's signature primary-colored shapes.",Course,2018-10-16 03:41 UTC,N/A,false,N/A,
Gestão de Equipes de Projetos,"Nesse curso, o escritor e PMP Bob McGannon ensina como entender os membros da equipe, criar uma equipe forte, estruturar o trabalho e maximizar o sucesso.
Descubra como negociar recursos-chave, apreciar e maximizar estilos de trabalho, adicionar a inteligência emocional ao seu estilo de gestão e resolver conflitos.",Course,2019-10-23 02:33 UTC,N/A,false,N/A,
Autodesk Inventor 2018 New Features,"The release of Autodesk Inventor 2018 introduces a series of new features and improvements to the mechanical design and 3D CAD software. While all of the performance enhancements and updates included in this release may not be applicable to your daily workflow, it's still important to review what's new—you may very well discover a feature that makes your job easier. In this course, follow John Helfen as he walks through the key features in the 2018 release of Inventor. Learn about improvements to 3D annotations, Autodesk AnyCAD, the Extrude feature, and much more.",Course,2017-09-26 09:17 UTC,N/A,false,N/A,
